,Suburb,ID,0 to 4,5 to 19,20 to 39,40 to 59,60+,Job requires Tertiary qualification,Job Does not require a Tertiary qualification,% holding Job requiring Tertiary,% holding job not requiring Tertiary,Born in Australia,Born outside of Australia,Percent born in Aus,Percent born outside of Aus
0,Abbotsford,627,319.0,535.0,4740.0,1582.0,997.0,3435.0,1743.0,66.33835457705678,33.661645422943224,4512.0,3672.0,55.13196480938416,44.868035190615835
1,Aberfeldie,647,179.0,897.0,850.0,1281.0,684.0,1166.0,953.0,55.025955639452576,44.974044360547424,3021.0,876.0,77.5211701308699,22.478829869130102
2,Airport West,757,463.0,1012.0,2240.0,1920.0,1932.0,1727.0,1883.0,47.8393351800554,52.1606648199446,5064.0,2500.0,66.94870438921205,33.051295610787946
3,Albanvale,787,371.0,1000.0,1621.0,1373.0,1129.0,641.0,1404.0,31.34474327628362,68.65525672371639,2287.0,3204.0,41.64997268257148,58.35002731742852
4,Albert Park,797,367.0,938.0,1469.0,1943.0,1493.0,2128.0,941.0,69.3385467579016,30.661453242098403,4095.0,2120.0,65.8889782783588,34.11102172164119
5,Albion,837,340.0,600.0,2022.0,978.0,791.0,722.0,1246.0,36.6869918699187,63.31300813008131,1847.0,2884.0,39.04037201437328,60.95962798562672
6,Alphington,1047,222.0,955.0,1443.0,1585.0,881.0,1854.0,968.0,65.69808646350106,34.30191353649894,3765.0,1315.0,74.11417322834646,25.88582677165354
7,Altona,1057,668.0,1565.0,2836.0,3008.0,2692.0,2708.0,2389.0,53.12929174023936,46.87070825976065,6955.0,3807.0,64.62553428730719,35.37446571269281
8,Altona Meadows,1127,1180.0,3056.0,5669.0,5404.0,3849.0,3605.0,5300.0,40.48287478944413,59.51712521055587,11336.0,7824.0,59.16492693110648,40.83507306889353
9,Altona North,1137,933.0,1948.0,3444.0,2676.0,3163.0,2206.0,2426.0,47.62521588946459,52.37478411053541,6589.0,5563.0,54.22152732060567,45.77847267939434
10,Ardeer,1507,224.0,478.0,1043.0,704.0,650.0,477.0,778.0,38.00796812749004,61.992031872509955,1438.0,1665.0,46.34224943602965,53.65775056397035
11,Armadale,1587,461.0,1179.0,3270.0,2139.0,2002.0,3096.0,1791.0,63.35174953959485,36.64825046040516,5811.0,3243.0,64.181577203446,35.81842279655401
12,Ascot Vale,1757,1062.0,2252.0,5158.0,4054.0,2232.0,4483.0,3129.0,58.893851812926954,41.106148187073046,9499.0,5251.0,64.4,35.6
13,Ashburton,1787,519.0,1646.0,1726.0,2344.0,1533.0,2360.0,1305.0,64.39290586630287,35.60709413369714,5395.0,2356.0,69.60392207457102,30.396077925428976
14,Ashwood,1807,405.0,1200.0,2043.0,1773.0,1466.0,1775.0,1351.0,56.78182981445937,43.21817018554063,3883.0,3003.0,56.38977635782748,43.61022364217252
15,Aspendale,1817,446.0,1428.0,1586.0,2120.0,1359.0,1952.0,1568.0,55.45454545454545,44.54545454545455,5235.0,1705.0,75.43227665706051,24.56772334293948
16,Aspendale Gardens,1837,332.0,1444.0,1407.0,2108.0,1229.0,1636.0,1774.0,47.976539589442815,52.023460410557185,4319.0,2211.0,66.14088820826952,33.85911179173047
17,Attwood,1857,151.0,791.0,772.0,1217.0,478.0,810.0,1020.0,44.26229508196721,55.73770491803278,2491.0,928.0,72.85756069026031,27.14243930973969
18,Avondale Heights,1957,636.0,1701.0,2825.0,2890.0,3589.0,2297.0,2506.0,47.824276493858,52.17572350614199,6178.0,5455.0,53.10753889796269,46.89246110203731
19,Bacchus Marsh,2047,363.0,1155.0,1416.0,1607.0,1851.0,1179.0,1489.0,44.190404797601204,55.809595202398796,5076.0,1318.0,79.38692524241476,20.613074757585238
20,Balaclava,2197,319.0,593.0,2535.0,1262.0,690.0,1924.0,1229.0,61.02124960355218,38.97875039644782,3140.0,2256.0,58.19125277983692,41.808747220163085
21,Balwyn,2557,536.0,2734.0,2981.0,3729.0,3326.0,3612.0,2313.0,60.962025316455694,39.0379746835443,7361.0,5951.0,55.295973557692314,44.70402644230769
22,Balwyn North,2597,820.0,4831.0,4079.0,6188.0,4488.0,5587.0,3743.0,59.88210075026795,40.11789924973205,11784.0,8622.0,57.747721258453396,42.252278741546604
23,Bayswater,3337,793.0,1784.0,3616.0,2895.0,2680.0,2572.0,3019.0,46.00250402432481,53.99749597567519,7389.0,4369.0,62.84232012246981,37.15767987753019
24,Bayswater North,3387,645.0,1435.0,2677.0,2304.0,1724.0,2040.0,2415.0,45.79124579124579,54.20875420875421,6299.0,2490.0,71.66913186938218,28.33086813061782
25,Beaconsfield,3417,365.0,1654.0,1425.0,2217.0,1046.0,1681.0,1925.0,46.61674986134221,53.383250138657786,5280.0,1434.0,78.64164432529044,21.35835567470956
26,Beaconsfield Upper,3457,151.0,683.0,535.0,903.0,592.0,820.0,669.0,55.07051712558765,44.92948287441236,2305.0,556.0,80.56623558196435,19.43376441803565
27,Beaumaris,3547,541.0,2884.0,2019.0,4235.0,3651.0,3859.0,2485.0,60.82912988650694,39.170870113493066,9655.0,3694.0,72.32751516967562,27.67248483032437
28,Bellfield,3787,141.0,253.0,635.0,436.0,323.0,380.0,416.0,47.73869346733669,52.26130653266332,1104.0,689.0,61.57278304517568,38.42721695482432
29,Bentleigh,4117,1008.0,3247.0,3860.0,4907.0,3142.0,4696.0,3198.0,59.48821890043071,40.51178109956929,9935.0,6218.0,61.50560267442581,38.4943973255742
30,Bentleigh East,4127,1867.0,5551.0,6397.0,8158.0,5675.0,7303.0,5914.0,55.254596353181505,44.745403646818495,17265.0,10370.0,62.47512212773657,37.52487787226343
31,Berwick,4297,3370.0,11033.0,11745.0,13493.0,8019.0,11297.0,11817.0,48.87514060742407,51.12485939257593,31139.0,16535.0,65.31652473046104,34.68347526953895
32,Black Rock,4627,270.0,1188.0,1000.0,1893.0,1808.0,1828.0,1069.0,63.099758370728345,36.90024162927166,4399.0,1760.0,71.42393245656763,28.576067543432377
33,Blackburn,4637,724.0,2583.0,3557.0,3867.0,3218.0,4040.0,2637.0,60.50621536618242,39.49378463381758,9224.0,4716.0,66.16929698708752,33.83070301291248
34,Blackburn North,4657,479.0,1576.0,1865.0,2039.0,1487.0,1871.0,1548.0,54.72360339280491,45.27639660719508,4587.0,2849.0,61.68639053254438,38.31360946745562
35,Blackburn South,4667,621.0,2011.0,2418.0,2891.0,2847.0,2721.0,1975.0,57.94293015332198,42.057069846678026,6775.0,4018.0,62.772167145372,37.227832854628
36,Bonbeach,5007,439.0,852.0,1859.0,1769.0,1497.0,1656.0,1532.0,51.94479297365119,48.0552070263488,4394.0,2022.0,68.4850374064838,31.51496259351621
37,Boronia,5327,1494.0,3390.0,6512.0,5646.0,5151.0,5021.0,5819.0,46.31918819188192,53.68081180811808,15658.0,6537.0,70.54742059022303,29.452579409776973
38,Box Hill,5477,490.0,1528.0,5099.0,2411.0,1865.0,2624.0,2315.0,53.1281635958696,46.87183640413039,4037.0,7358.0,35.42781921895568,64.57218078104432
39,Braybrook,5697,628.0,1619.0,3421.0,2132.0,1392.0,1271.0,2219.0,36.41833810888252,63.58166189111748,3319.0,5876.0,36.09570418705819,63.90429581294181
40,Briar Hill,5807,228.0,502.0,763.0,848.0,796.0,863.0,700.0,55.214331413947534,44.785668586052466,2514.0,638.0,79.75888324873097,20.241116751269036
41,Brighton,5957,1082.0,4451.0,4382.0,6879.0,6460.0,7160.0,3562.0,66.7785860846857,33.22141391531431,15827.0,7426.0,68.06433578462993,31.935664215370057
42,Brighton East,5997,800.0,3385.0,2683.0,4861.0,4258.0,4590.0,2665.0,63.26671261199173,36.733287388008264,10733.0,5265.0,67.08963620452558,32.91036379547443
43,Broadmeadows,6127,1028.0,2534.0,4015.0,2681.0,1706.0,1019.0,2265.0,31.02923264311815,68.97076735688185,5187.0,6783.0,43.333333333333336,56.666666666666664
44,Brookfield,6207,980.0,2076.0,2896.0,1971.0,1284.0,1456.0,2452.0,37.25690890481064,62.74309109518935,6018.0,3198.0,65.29947916666666,34.70052083333333
45,Brooklyn,6227,126.0,211.0,779.0,423.0,307.0,445.0,517.0,46.25779625779626,53.74220374220374,1020.0,836.0,54.956896551724135,45.043103448275865
46,Brunswick,6377,1107.0,2248.0,12436.0,5298.0,3383.0,9026.0,5441.0,62.39026750535702,37.60973249464298,15011.0,9462.0,61.336983614595674,38.663016385404326
47,Brunswick East,6427,475.0,1078.0,6233.0,2350.0,1367.0,4476.0,2560.0,63.61569073337123,36.38430926662877,7092.0,4412.0,61.648122392211405,38.351877607788595
48,Brunswick West,6447,774.0,1657.0,6145.0,3297.0,2271.0,4415.0,3226.0,57.78039523622562,42.21960476377438,8728.0,5431.0,61.64277138215976,38.35722861784024
49,Bulleen,6707,557.0,1699.0,2493.0,2976.0,3150.0,2593.0,2243.0,53.61869313482217,46.381306865177834,5931.0,4942.0,54.54796284374138,45.452037156258626
50,Bullengarook,6717,31.0,140.0,112.0,210.0,145.0,188.0,135.0,58.204334365325074,41.795665634674926,521.0,124.0,80.7751937984496,19.224806201550386
51,Bundoora,6877,1449.0,4795.0,9986.0,6673.0,5778.0,5624.0,6998.0,44.55712248455078,55.44287751544922,15575.0,13078.0,54.35730988029177,45.642690119708234
52,Burnley,7117,46.0,71.0,417.0,160.0,88.0,319.0,175.0,64.5748987854251,35.4251012145749,553.0,216.0,71.91157347204161,28.088426527958386
53,Burnside,7137,306.0,1015.0,1206.0,1308.0,911.0,691.0,1347.0,33.905789990186456,66.09421000981355,2414.0,2337.0,50.81035571458641,49.1896442854136
54,Burnside Heights,48297,726.0,1494.0,2107.0,1371.0,374.0,1138.0,1596.0,41.62399414776884,58.37600585223116,3013.0,3059.0,49.621212121212125,50.378787878787875
55,Burwood,7237,653.0,2594.0,5862.0,3028.0,2894.0,3204.0,2918.0,52.3358379614505,47.6641620385495,7028.0,7991.0,46.794060856248755,53.205939143751245
56,Burwood East,7327,490.0,1540.0,2985.0,2517.0,2743.0,2258.0,2208.0,50.55978504254366,49.440214957456334,4925.0,5348.0,47.94120510074954,52.05879489925046
57,Cairnlea,7527,678.0,2283.0,2804.0,2829.0,1072.0,1685.0,2695.0,38.4703196347032,61.5296803652968,4369.0,5288.0,45.24179351765559,54.75820648234442
58,Camberwell,7677,1002.0,4419.0,5211.0,6005.0,5437.0,6735.0,3730.0,64.3573817486861,35.6426182513139,14746.0,7335.0,66.78139577011912,33.218604229880896
59,Campbellfield,7717,328.0,1021.0,1397.0,1159.0,1155.0,488.0,952.0,33.88888888888889,66.11111111111111,2139.0,2917.0,42.30617088607595,57.69382911392405
60,Canterbury,7907,319.0,1729.0,1619.0,2245.0,2124.0,2454.0,1251.0,66.23481781376518,33.76518218623482,5378.0,2678.0,66.75769612711024,33.24230387288977
61,Carlton,8217,435.0,3231.0,11435.0,1959.0,1476.0,3716.0,2645.0,58.41848765917309,41.58151234082691,5063.0,13472.0,27.315888858915567,72.68411114108444
62,Carlton North,8247,280.0,570.0,3047.0,1363.0,1020.0,2619.0,1309.0,66.67515274949083,33.324847250509166,4386.0,1914.0,69.61904761904762,30.38095238095238
63,Carnegie,8297,1055.0,2295.0,6939.0,4026.0,3070.0,5071.0,3587.0,58.57010857010857,41.42989142989143,8702.0,8686.0,50.04600874166092,49.95399125833909
64,Caroline Springs,8327,2037.0,6217.0,7088.0,6690.0,2168.0,5126.0,6221.0,45.17493610645985,54.82506389354014,13621.0,10584.0,56.27349721131998,43.72650278868003
65,Carrum,8497,258.0,569.0,1111.0,1128.0,911.0,1022.0,967.0,51.38260432378079,48.6173956762192,2830.0,1150.0,71.10552763819096,28.894472361809044
66,Carrum Downs,8507,1558.0,3879.0,6097.0,5620.0,3562.0,3738.0,6230.0,37.5,62.5,14229.0,6482.0,68.7026217951813,31.297378204818692
67,Caulfield,8687,306.0,861.0,1536.0,1301.0,1604.0,1581.0,1012.0,60.971847281141535,39.028152718858465,2949.0,2646.0,52.70777479892761,47.292225201072384
68,Caulfield East,8707,59.0,262.0,754.0,304.0,207.0,382.0,296.0,56.342182890855455,43.657817109144545,678.0,906.0,42.803030303030305,57.1969696969697
69,Caulfield North,8747,848.0,2409.0,4895.0,3439.0,3683.0,4976.0,2651.0,65.24190376294743,34.75809623705258,8913.0,6356.0,58.373174405658524,41.626825594341476
70,Caulfield South,8787,696.0,2096.0,2988.0,3288.0,2784.0,3719.0,2253.0,62.27394507702613,37.72605492297388,6889.0,4965.0,58.115404083009956,41.884595916990044
71,Chadstone,8847,564.0,1170.0,3485.0,1945.0,1489.0,2243.0,1905.0,54.07425265188043,45.92574734811958,3987.0,4654.0,46.140492998495546,53.85950700150446
72,Chelsea,8927,558.0,1042.0,2104.0,2045.0,2024.0,1919.0,1756.0,52.21768707482993,47.78231292517007,5267.0,2506.0,67.7601955486942,32.2398044513058
73,Chelsea Heights,8937,362.0,1014.0,1298.0,1499.0,1166.0,1201.0,1415.0,45.90978593272171,54.09021406727829,3748.0,1587.0,70.25304592314902,29.746954076850983
74,Cheltenham,8967,1395.0,3754.0,5694.0,6064.0,5388.0,5948.0,4959.0,54.5337856422481,45.4662143577519,14849.0,7442.0,66.61432865281952,33.38567134718048
75,Chirnside Park,9137,580.0,1845.0,2534.0,2647.0,2259.0,2378.0,2655.0,47.24816212994238,52.751837870057614,7410.0,2462.0,75.06077795786061,24.939222042139384
76,Clarinda,9257,350.0,1108.0,2012.0,1939.0,2069.0,1400.0,1940.0,41.91616766467065,58.08383233532935,3281.0,4200.0,43.85777302499666,56.14222697500334
77,Clayton,9327,848.0,3057.0,10928.0,2277.0,2246.0,3181.0,3432.0,48.1022228942991,51.8977771057009,4962.0,14396.0,25.63281330715983,74.36718669284016
78,Clayton South,9367,847.0,1785.0,4958.0,2597.0,2454.0,2269.0,3135.0,41.987416728349366,58.012583271650634,3911.0,8731.0,30.93656067077994,69.06343932922006
79,Clifton Hill,9437,405.0,840.0,2304.0,1733.0,1041.0,2592.0,1056.0,71.05263157894737,28.947368421052634,4532.0,1809.0,71.47137675445514,28.528623245544864
80,Coburg,9707,1653.0,3685.0,9529.0,6743.0,4578.0,7532.0,5745.0,56.729682910296,43.270317089703994,16257.0,9928.0,62.08516326140921,37.91483673859079
81,Coburg North,9727,579.0,1075.0,2483.0,1969.0,1487.0,1862.0,1621.0,53.4596612115992,46.5403387884008,4377.0,3224.0,57.5845283515327,42.4154716484673
82,Collingwood,9987,431.0,813.0,4585.0,1833.0,838.0,3114.0,1600.0,66.05854900296988,33.94145099703012,4409.0,4104.0,51.79137789263479,48.20862210736521
83,Coolaroo,10107,232.0,616.0,858.0,745.0,745.0,232.0,589.0,28.25822168087698,71.74177831912301,1625.0,1566.0,50.924475086179875,49.07552491382012
84,Craigieburn,10597,5255.0,11218.0,18121.0,11367.0,4375.0,8114.0,13736.0,37.1350114416476,62.86498855835241,26682.0,23665.0,52.996206328083105,47.0037936719169
85,Cranbourne,10627,1540.0,4032.0,5916.0,5188.0,3401.0,3101.0,5558.0,35.81244947453517,64.18755052546483,12504.0,7590.0,62.22753060615109,37.772469393848915
86,Cranbourne North,10657,2043.0,4553.0,6671.0,4864.0,1985.0,3646.0,5683.0,39.08243112873834,60.917568871261665,11204.0,8906.0,55.71357533565391,44.2864246643461
87,Cremorne,10737,96.0,142.0,1174.0,454.0,154.0,968.0,410.0,70.24673439767778,29.753265602322205,1367.0,651.0,67.74033696729434,32.259663032705646
88,Croydon,10867,1861.0,4379.0,7583.0,6587.0,6525.0,6264.0,6413.0,49.4123215271752,50.587678472824805,19136.0,7810.0,71.01610628664737,28.983893713352632
89,Croydon Hills,10877,258.0,1139.0,1129.0,1595.0,867.0,1414.0,1411.0,50.05309734513275,49.94690265486726,4052.0,940.0,81.1698717948718,18.830128205128204
90,Croydon North,10887,511.0,1505.0,1940.0,2249.0,1666.0,2082.0,2058.0,50.289855072463766,49.710144927536234,6113.0,1747.0,77.7735368956743,22.2264631043257
91,Croydon South,10897,348.0,806.0,1270.0,1184.0,957.0,1152.0,1112.0,50.8833922261484,49.11660777385159,3489.0,1083.0,76.31233595800525,23.68766404199475
92,Dallas,11087,597.0,1560.0,2036.0,1551.0,1049.0,516.0,1136.0,31.234866828087167,68.76513317191282,2942.0,3868.0,43.201174743024964,56.798825256975036
93,Dandenong,11157,2421.0,4976.0,11494.0,6401.0,4619.0,3905.0,6696.0,36.83614753325158,63.163852466748416,8378.0,21528.0,28.01444526182037,71.98555473817963
94,Dandenong North,11187,1401.0,3978.0,6425.0,5592.0,5063.0,3530.0,5361.0,39.70307052075132,60.296929479248675,9499.0,12952.0,42.30991937998307,57.69008062001693
95,Deepdene,11487,66.0,371.0,421.0,516.0,662.0,591.0,310.0,65.5937846836848,34.406215316315205,1326.0,709.0,65.15970515970515,34.84029484029484
96,Deer Park,11507,1529.0,3291.0,6000.0,4192.0,3123.0,2381.0,4765.0,33.31933949062413,66.68066050937588,7737.0,10389.0,42.684541542535584,57.315458457464416
97,Delahey,11547,465.0,1592.0,2427.0,2436.0,1408.0,1111.0,2466.0,31.05954710651384,68.94045289348615,3930.0,4409.0,47.127952991965465,52.87204700803454
98,Derrimut,161087,,,,,,,,,,,,,
99,Diamond Creek,11867,696.0,2597.0,2849.0,3736.0,1871.0,3385.0,3145.0,51.83767228177641,48.16232771822359,9662.0,2071.0,82.34893036733997,17.65106963266002
100,Diggers Rest,11897,173.0,435.0,874.0,749.0,525.0,592.0,825.0,41.77840508115737,58.22159491884263,2028.0,735.0,73.39847991313789,26.601520086862106
101,Dingley Village,11977,496.0,1967.0,2143.0,2965.0,2741.0,2514.0,2638.0,48.79658385093168,51.203416149068325,7294.0,3026.0,70.67829457364341,29.321705426356587
102,Docklands,12117,557.0,673.0,6677.0,2135.0,920.0,3901.0,1995.0,66.16350067842606,33.836499321573946,2976.0,7988.0,27.143378329076977,72.85662167092302
103,Doncaster,12177,944.0,3086.0,5880.0,5151.0,5887.0,4921.0,4134.0,54.34566537824407,45.654334621755936,9339.0,11607.0,44.58607848753939,55.41392151246062
