,Suburb,ID,0 to 4,5 to 19,20 to 39,40 to 59,60+,Job requires Tertiary qualification,Job Does not require a Tertiary qualification,% holding Job requiring Tertiary,% holding job not requiring Tertiary,Born in Australia,Born outside of Australia,Percent born in Aus,Percent born outside of Aus
104,Doncaster East,12227,1480.0,5123.0,6914.0,7513.0,7322.0,6804.0,5774.0,54.09445062808078,45.90554937191922,13692.0,14668.0,48.27926657263752,51.72073342736249
105,Donvale,12247,627.0,2294.0,2579.0,3424.0,3416.0,3206.0,2510.0,56.08817354793562,43.91182645206438,7819.0,4528.0,63.32712399773224,36.672876002267756
106,Doreen,12307,2435.0,4955.0,6773.0,5023.0,2111.0,5010.0,5573.0,47.34007370310876,52.659926296891236,17248.0,4050.0,80.98412996525497,19.015870034745046
107,Doveton,12367,682.0,1714.0,3105.0,2122.0,1757.0,1046.0,2057.0,33.70931356751531,66.29068643248469,3553.0,5805.0,37.96751442615944,62.03248557384057
108,Eaglemont,13037,154.0,766.0,801.0,1151.0,995.0,1249.0,727.0,63.208502024291505,36.7914979757085,2838.0,1035.0,73.27652982184352,26.723470178156468
109,East Melbourne,13127,152.0,241.0,2189.0,1149.0,1232.0,2170.0,859.0,71.64080554638494,28.359194453615054,3112.0,1852.0,62.691377921031425,37.308622078968575
110,Edithvale,13457,409.0,957.0,1539.0,1686.0,1227.0,1568.0,1320.0,54.29362880886427,45.70637119113574,4274.0,1532.0,73.61350327247675,26.38649672752325
111,Elsternwick,13627,631.0,1841.0,3062.0,2799.0,2020.0,3479.0,1908.0,64.58139966586226,35.41860033413774,6735.0,3614.0,65.07875157020003,34.92124842979998
112,Eltham,13677,975.0,3845.0,3708.0,5769.0,4019.0,5601.0,3979.0,58.46555323590814,41.53444676409186,14431.0,3883.0,78.79764114884787,21.202358851152123
113,Eltham North,13687,404.0,1510.0,1449.0,2197.0,1240.0,2074.0,1673.0,55.35094742460635,44.64905257539365,5518.0,1287.0,81.08743570903746,18.91256429096253
114,Elwood,13717,842.0,1777.0,6504.0,4581.0,1858.0,6238.0,3234.0,65.85726351351352,34.142736486486484,10093.0,5450.0,64.93598404426429,35.0640159557357
115,Emerald,13747,339.0,1180.0,1112.0,1840.0,1310.0,1518.0,1348.0,52.96580600139568,47.03419399860433,4477.0,1301.0,77.48355832467982,22.51644167532018
116,Endeavour Hills,13797,1504.0,4479.0,6732.0,6648.0,4940.0,4793.0,6203.0,43.58857766460531,56.41142233539469,11366.0,12928.0,46.78521445624434,53.21478554375566
117,Epping,13867,2825.0,6208.0,10825.0,7975.0,4567.0,5289.0,9083.0,36.800723629279155,63.199276370720845,17591.0,14804.0,54.301589751504864,45.698410248495136
118,Essendon,13957,1002.0,3543.0,6398.0,5679.0,3968.0,6147.0,4852.0,55.886898808982636,44.113101191017364,14438.0,6158.0,70.10099048358904,29.899009516410953
119,Essendon North,13977,137.0,439.0,1069.0,777.0,569.0,809.0,753.0,51.792573623559534,48.20742637644046,1857.0,1130.0,62.169400736524935,37.83059926347506
120,Essendon West,13997,70.0,310.0,345.0,406.0,317.0,389.0,321.0,54.7887323943662,45.2112676056338,1112.0,327.0,77.27588603196665,22.724113968033357
121,Fairfield,14197,359.0,934.0,2416.0,1787.0,1058.0,2177.0,1361.0,61.531938948558505,38.468061051441495,4470.0,2088.0,68.16102470265325,31.83897529734675
122,Fawkner,14297,1157.0,2631.0,4316.0,2927.0,3005.0,2108.0,2823.0,42.74994930034476,57.25005069965524,6335.0,7708.0,45.11144342376985,54.88855657623015
123,Ferntree Gully,14407,1666.0,4624.0,7168.0,7175.0,5789.0,6172.0,7101.0,46.500414375047086,53.499585624952914,19081.0,7347.0,72.19993945815044,27.800060541849554
124,Fitzroy,14527,546.0,952.0,5015.0,2474.0,1466.0,3633.0,1785.0,67.05426356589147,32.945736434108525,5555.0,4890.0,53.18334131163236,46.81665868836764
125,Fitzroy North,14567,522.0,1460.0,5054.0,3084.0,2219.0,4838.0,2207.0,68.67281760113556,31.327182398864444,8302.0,4037.0,67.28259988653862,32.71740011346138
126,Flemington,14617,510.0,1243.0,3070.0,1784.0,1106.0,1849.0,1470.0,55.70955106959927,44.29044893040072,4044.0,3675.0,52.390205985231255,47.60979401476875
127,Footscray,14717,925.0,1549.0,8378.0,3332.0,2166.0,4104.0,4131.0,49.8360655737705,50.1639344262295,7144.0,9201.0,43.70755582747017,56.29244417252982
128,Forest Hill,14827,608.0,1784.0,2776.0,2789.0,2658.0,2527.0,2252.0,52.87717095626701,47.122829043733,6006.0,4620.0,56.52173913043478,43.47826086956522
129,Frankston,14947,2294.0,5712.0,10385.0,9258.0,8456.0,6831.0,8814.0,43.66251198465964,56.33748801534036,24841.0,11256.0,68.81735324265175,31.18264675734825
130,Frankston North,15007,387.0,961.0,1537.0,1487.0,1389.0,605.0,1219.0,33.16885964912281,66.83114035087719,3862.0,1900.0,67.02533842415828,32.97466157584172
131,Frankston South,15027,1031.0,3514.0,3578.0,5205.0,4871.0,4658.0,4111.0,53.11894172653666,46.88105827346334,13356.0,4843.0,73.38864772789714,26.611352272102863
132,Gardenvale,15237,59.0,134.0,366.0,251.0,196.0,344.0,234.0,59.515570934256054,40.484429065743946,619.0,387.0,61.53081510934394,38.46918489065607
133,Gisborne,15737,697.0,1939.0,1961.0,2569.0,1834.0,2313.0,2034.0,53.20910973084886,46.790890269151134,7297.0,1702.0,81.08678742082454,18.913212579175465
134,Gladstone Park,15787,483.0,1334.0,2067.0,2025.0,2434.0,1313.0,2159.0,37.8168202764977,62.1831797235023,5028.0,3310.0,60.302230750779565,39.697769249220435
135,Glen Huntly,15877,309.0,537.0,2446.0,1005.0,746.0,1546.0,1105.0,58.317615993964544,41.682384006035456,1920.0,3120.0,38.095238095238095,61.904761904761905
136,Glen Iris,15907,1325.0,5110.0,6972.0,7014.0,4852.0,8500.0,4628.0,64.74710542352224,35.25289457647776,17518.0,7750.0,69.32879531423144,30.67120468576856
137,Glen Waverley,15957,1738.0,8078.0,9965.0,10857.0,9695.0,9683.0,7635.0,55.9129229703199,44.0870770296801,16488.0,23839.0,40.885758920822276,59.114241079177724
138,Glenroy,16477,1642.0,3357.0,8180.0,4723.0,4344.0,4101.0,5182.0,44.17752881611548,55.822471183884524,10945.0,11300.0,49.20206788042257,50.79793211957744
139,Gowanbrae,16877,221.0,558.0,722.0,762.0,502.0,681.0,668.0,50.48183839881394,49.51816160118606,1979.0,794.0,71.36675081139559,28.6332491886044
140,Greensborough,17297,1341.0,3795.0,5324.0,5676.0,4700.0,5642.0,4886.0,53.590425531914896,46.409574468085104,15788.0,5033.0,75.82728975553528,24.172710244464724
141,Greenvale,17317,983.0,3306.0,4374.0,4595.0,2218.0,3569.0,4289.0,45.41868159837109,54.581318401628906,10051.0,5415.0,64.98771498771498,35.01228501228501
142,Hadfield,17537,379.0,937.0,1585.0,1310.0,1375.0,1006.0,1167.0,46.29544408651633,53.70455591348367,3316.0,2294.0,59.10873440285205,40.89126559714795
143,Hallam,17567,758.0,2081.0,3182.0,2729.0,2096.0,1659.0,2842.0,36.85847589424572,63.14152410575428,4587.0,6265.0,42.26870622926649,57.73129377073351
144,Hampton,17737,707.0,3020.0,2460.0,4380.0,2825.0,4091.0,2284.0,64.17254901960784,35.82745098039216,9105.0,4286.0,67.99342842207453,32.00657157792548
145,Hampton East,17757,335.0,786.0,1203.0,1386.0,983.0,1255.0,971.0,56.37915543575921,43.62084456424079,3020.0,1669.0,64.40605672851353,35.59394327148645
146,Hampton Park,17807,2014.0,5675.0,7814.0,6724.0,3301.0,3413.0,7195.0,32.1738310708899,67.82616892911011,10637.0,14893.0,41.66470818644732,58.33529181355268
147,Hawthorn,18087,1023.0,3450.0,10593.0,4892.0,3551.0,8159.0,4751.0,63.1990704879938,36.8009295120062,14239.0,9272.0,60.56314065756454,39.436859342435454
148,Hawthorn East,18117,776.0,2282.0,5413.0,3312.0,2547.0,4962.0,2682.0,64.91365777080063,35.086342229199374,9100.0,5221.0,63.54304866978563,36.45695133021437
149,Healesville,18247,444.0,1341.0,1474.0,2140.0,2060.0,1594.0,1691.0,48.523592085235926,51.476407914764074,5776.0,1685.0,77.4158959924943,22.584104007505694
150,Heathmont,18347,695.0,1816.0,2363.0,2693.0,2118.0,2686.0,2143.0,55.62228204597225,44.37771795402775,7292.0,2396.0,75.26837324525187,24.73162675474814
151,Heidelberg,18387,464.0,939.0,1983.0,1536.0,1306.0,1969.0,1141.0,63.31189710610933,36.68810289389067,4161.0,2064.0,66.8433734939759,33.1566265060241
152,Heidelberg Heights,18397,419.0,861.0,2106.0,1555.0,1122.0,1602.0,1344.0,54.378818737270876,45.621181262729124,3859.0,2228.0,63.39740430425497,36.60259569574503
153,Heidelberg West,18427,421.0,1017.0,1760.0,1314.0,1036.0,745.0,1079.0,40.844298245614034,59.15570175438597,2986.0,2559.0,53.85031559963932,46.149684400360684
154,Highett,18717,787.0,1814.0,2679.0,3106.0,2072.0,2967.0,2224.0,57.1566172221152,42.843382777884806,6911.0,3543.0,66.10866653912379,33.89133346087622
155,Hillside,18837,1132.0,4280.0,4688.0,5158.0,1799.0,3551.0,4967.0,41.68818971589575,58.31181028410425,11294.0,5762.0,66.21716697936209,33.782833020637895
156,Hoppers Crossing,19067,2594.0,7715.0,11089.0,10678.0,6617.0,6421.0,11154.0,36.534850640113795,63.4651493598862,22778.0,15923.0,58.85636030076742,41.14363969923257
157,Hughesdale,19257,474.0,1256.0,2515.0,1993.0,1318.0,2146.0,1655.0,56.45882662457248,43.54117337542752,4141.0,3415.0,54.804129168872414,45.195870831127586
158,Huntingdale,19317,123.0,319.0,671.0,455.0,286.0,461.0,422.0,52.2083805209513,47.7916194790487,1015.0,847.0,54.51127819548872,45.48872180451128
159,Hurstbridge,19387,193.0,772.0,752.0,1069.0,658.0,1014.0,812.0,55.531215772179635,44.46878422782037,2888.0,562.0,83.71014492753623,16.28985507246377
160,Ivanhoe,19767,631.0,2086.0,3350.0,3468.0,2630.0,4011.0,2330.0,63.25500709667244,36.74499290332755,8402.0,3769.0,69.03294716950127,30.967052830498726
161,Ivanhoe East,19787,192.0,805.0,742.0,1141.0,938.0,1244.0,675.0,64.82542991141219,35.17457008858781,2885.0,930.0,75.62254259501967,24.37745740498034
162,Jacana,19797,134.0,305.0,720.0,511.0,449.0,287.0,482.0,37.32119635890767,62.67880364109233,1003.0,1125.0,47.133458646616546,52.866541353383454
163,Kealba,20817,208.0,549.0,995.0,815.0,634.0,610.0,869.0,41.24408384043273,58.75591615956728,1855.0,1339.0,58.07764558547276,41.92235441452724
164,Keilor,20857,240.0,1177.0,1185.0,1660.0,1611.0,1463.0,1396.0,51.17173837005946,48.82826162994054,4308.0,1545.0,73.60328036904151,26.396719630958483
165,Keilor Downs,20887,534.0,1683.0,2642.0,2669.0,2453.0,1784.0,2587.0,40.814458933882406,59.185541066117594,5372.0,4623.0,53.74687343671836,46.25312656328164
166,Keilor East,20897,831.0,2449.0,3331.0,3814.0,4084.0,3193.0,3300.0,49.176035730787,50.82396426921299,9520.0,4994.0,65.59184235910156,34.40815764089844
167,Keilor Lodge,20917,79.0,331.0,431.0,559.0,342.0,451.0,480.0,48.442534908700324,51.55746509129968,1160.0,592.0,66.21004566210046,33.789954337899545
168,Keilor Park,20957,193.0,385.0,649.0,633.0,865.0,476.0,636.0,42.805755395683455,57.194244604316545,1688.0,1031.0,62.08164766458256,37.91835233541743
169,Kensington,21037,741.0,1166.0,5108.0,2496.0,1310.0,4067.0,2227.0,64.6170956466476,35.3829043533524,6590.0,4222.0,60.95079541250462,39.049204587495375
170,Kew,21137,1065.0,4575.0,6764.0,6642.0,5547.0,7988.0,4206.0,65.50762670165655,34.49237329834345,15941.0,8664.0,64.78764478764478,35.21235521235521
171,Kew East,21167,376.0,1429.0,1455.0,2001.0,1380.0,2028.0,1198.0,62.86422814631122,37.13577185368877,4495.0,2140.0,67.7467972871138,32.25320271288621
172,Keysborough,21197,1750.0,5095.0,7672.0,6617.0,4667.0,4824.0,6936.0,41.0204081632653,58.97959183673469,11198.0,14587.0,43.42834981578437,56.57165018421563
173,Kilsyth,21497,743.0,1771.0,3019.0,2580.0,2761.0,2369.0,2791.0,45.91085271317829,54.08914728682171,8228.0,2663.0,75.54861812505739,24.451381874942612
174,Kings Park,21657,525.0,1559.0,2289.0,2048.0,1767.0,794.0,2045.0,27.96759422331807,72.03240577668193,3225.0,4973.0,39.33886313735057,60.66113686264942
175,Kingsbury,21677,186.0,493.0,1708.0,684.0,697.0,579.0,961.0,37.5974025974026,62.4025974025974,1528.0,2252.0,40.423280423280424,59.57671957671957
176,Kingsville,21717,377.0,548.0,1431.0,1052.0,523.0,1202.0,842.0,58.80626223091977,41.193737769080236,2546.0,1400.0,64.52103395843892,35.47896604156107
177,Knoxfield,21867,457.0,1355.0,1937.0,1928.0,1788.0,1709.0,1846.0,48.07313642756681,51.92686357243319,4751.0,2711.0,63.66925757169659,36.3307424283034
178,Kooyong,22117,20.0,160.0,182.0,211.0,244.0,272.0,137.0,66.50366748166259,33.496332518337404,574.0,243.0,70.25703794369646,29.74296205630355
179,Kurunjang,22327,820.0,2255.0,2957.0,2617.0,1412.0,1567.0,2820.0,35.71917027581491,64.2808297241851,7234.0,2836.0,71.83714001986097,28.162859980139025
180,Lalor,22937,1582.0,3879.0,6738.0,5218.0,5164.0,2992.0,5200.0,36.5234375,63.4765625,10091.0,12503.0,44.66229972559086,55.337700274409144
181,Langwarrin,23137,1490.0,4487.0,6046.0,6570.0,4002.0,5414.0,6602.0,45.05659121171771,54.94340878828229,17773.0,4815.0,78.68337170178856,21.31662829821144
182,Lower Plenty,24457,214.0,625.0,902.0,1055.0,1082.0,1097.0,781.0,58.41320553780618,41.58679446219382,3091.0,800.0,79.43973271652531,20.560267283474683
183,Maidstone,24877,597.0,1273.0,3895.0,2008.0,1255.0,2033.0,2287.0,47.06018518518518,52.93981481481481,4148.0,4884.0,45.92559787422498,54.07440212577502
184,Malvern,25047,518.0,1789.0,2606.0,2570.0,2573.0,3265.0,1607.0,67.01559934318556,32.98440065681445,7148.0,2918.0,71.01132525332804,28.988674746671965
185,Malvern East,25077,1089.0,4075.0,6639.0,5741.0,4160.0,6541.0,3898.0,62.6592585496695,37.34074145033049,14161.0,7546.0,65.23702031602708,34.76297968397291
186,Maribyrnong,25307,691.0,1767.0,5063.0,3166.0,1530.0,3392.0,3275.0,50.877456127193646,49.12254387280636,6105.0,6111.0,49.975442043222,50.02455795677799
187,McKinnon,25657,299.0,1506.0,1232.0,1952.0,1071.0,1746.0,1131.0,60.68821689259646,39.31178310740355,3682.0,2382.0,60.71899736147758,39.28100263852243
188,Meadow Heights,25717,1104.0,3582.0,4370.0,3864.0,1922.0,1375.0,2933.0,31.91736304549675,68.08263695450324,6990.0,7852.0,47.09607869559358,52.90392130440641
189,Melbourne,25807,1016.0,4576.0,32487.0,5724.0,3476.0,12333.0,9068.0,57.628148217373024,42.371851782626976,10142.0,37143.0,21.448662366501004,78.551337633499
190,Melton,25957,564.0,1359.0,2181.0,1932.0,2052.0,906.0,1942.0,31.81179775280899,68.18820224719101,5409.0,2660.0,67.03432891312431,32.965671086875695
191,Melton South,25997,925.0,2103.0,3481.0,2722.0,2300.0,1418.0,2843.0,33.27857310490495,66.72142689509505,7617.0,3900.0,66.13701484761657,33.86298515238344
192,Melton West,26007,1645.0,3997.0,5424.0,4186.0,2337.0,2734.0,4911.0,35.7619359058208,64.23806409417921,12225.0,5364.0,69.50366706464267,30.496332935357323
193,Mentone,26087,690.0,2097.0,3396.0,3692.0,3094.0,3727.0,2887.0,56.35016631387965,43.649833686120346,8698.0,4267.0,67.08831469340532,32.91168530659468
194,Mernda,26237,2091.0,3148.0,6238.0,3524.0,1456.0,3479.0,4414.0,44.077030279994936,55.922969720005064,10818.0,5640.0,65.73095151294204,34.269048487057965
195,Middle Park,26507,232.0,668.0,987.0,1249.0,1001.0,1462.0,600.0,70.90203685741999,29.09796314258002,2943.0,1200.0,71.03548153511949,28.964518464880523
196,Mill Park,26637,1661.0,5437.0,8493.0,8774.0,5333.0,6130.0,8464.0,42.00356310812663,57.99643689187337,17911.0,11799.0,60.28609895658028,39.713901043419725
197,Mitcham,26977,1114.0,2697.0,4715.0,4345.0,3283.0,4630.0,3571.0,56.45652969150103,43.54347030849897,10380.0,5768.0,64.2804062422591,35.719593757740896
198,Monbulk,27267,206.0,757.0,722.0,1031.0,867.0,874.0,860.0,50.403690888119954,49.596309111880046,2746.0,831.0,76.76824154319262,23.23175845680738
199,Mont Albert,27307,223.0,958.0,1200.0,1380.0,1086.0,1575.0,867.0,64.4963144963145,35.5036855036855,3196.0,1644.0,66.03305785123968,33.96694214876033
200,Montmorency,27387,638.0,1584.0,2190.0,2497.0,2047.0,2627.0,1967.0,57.18328254244667,42.81671745755333,7279.0,1681.0,81.23883928571428,18.761160714285715
201,Montrose,27397,415.0,1263.0,1593.0,1820.0,1671.0,1693.0,1664.0,50.431933273756336,49.56806672624367,5312.0,1449.0,78.5682591332643,21.43174086673569
202,Moonee Ponds,27497,797.0,2173.0,4636.0,3828.0,2834.0,4509.0,3088.0,59.352375937870214,40.647624062129786,9725.0,4525.0,68.24561403508773,31.75438596491228
203,Moorabbin,27577,403.0,924.0,1672.0,1584.0,1318.0,1511.0,1306.0,53.63862264820731,46.36137735179269,3525.0,2370.0,59.796437659033074,40.20356234096692
204,Mooroolbark,27707,1536.0,4256.0,6316.0,5611.0,4231.0,5230.0,5898.0,46.99856218547807,53.00143781452192,16520.0,5447.0,75.20371466290344,24.796285337096556
205,Mordialloc,27817,516.0,1476.0,2192.0,2414.0,1566.0,2394.0,1795.0,57.14967772738123,42.85032227261876,5560.0,2606.0,68.08719079108498,31.912809208915014
206,Mount Evelyn,28237,639.0,2059.0,2503.0,2769.0,1731.0,2427.0,2594.0,48.336984664409485,51.66301533559052,7951.0,1751.0,81.95217480931767,18.047825190682335
207,Mount Waverley,28457,1612.0,6318.0,8400.0,9181.0,8114.0,8696.0,6506.0,57.202999605315085,42.79700039468491,17372.0,16239.0,51.68546011722353,48.31453988277647
