,Unnamed: 0,Suburb,ID,0 to 4,5 to 19,20 to 39,40 to 59,60+
0,0,Abbotsford,627,319,535,4740,1582,997
1,1,Aberfeldie,647,179,897,850,1281,684
2,2,Airport West,757,463,1012,2240,1920,1932
3,3,Albanvale,787,371,1000,1621,1373,1129
4,4,Albert Park,797,367,938,1469,1943,1493
5,5,Albion,837,340,600,2022,978,791
6,6,Alphington,1047,222,955,1443,1585,881
7,7,Altona,1057,668,1565,2836,3008,2692
8,8,Altona Meadows,1127,1180,3056,5669,5404,3849
9,9,Altona North,1137,933,1948,3444,2676,3163
10,10,Ardeer,1507,224,478,1043,704,650
11,11,Armadale,1587,461,1179,3270,2139,2002
12,12,Ascot Vale,1757,1062,2252,5158,4054,2232
13,13,Ashburton,1787,519,1646,1726,2344,1533
14,14,Ashwood,1807,405,1200,2043,1773,1466
15,15,Aspendale,1817,446,1428,1586,2120,1359
16,16,Aspendale Gardens,1837,332,1444,1407,2108,1229
17,17,Attwood,1857,151,791,772,1217,478
18,18,Avondale Heights,1957,636,1701,2825,2890,3589
19,19,Bacchus Marsh,2047,363,1155,1416,1607,1851
20,20,Balaclava,2197,319,593,2535,1262,690
21,21,Balwyn,2557,536,2734,2981,3729,3326
22,22,Balwyn North,2597,820,4831,4079,6188,4488
23,23,Bayswater,3337,793,1784,3616,2895,2680
24,24,Bayswater North,3387,645,1435,2677,2304,1724
25,25,Beaconsfield,3417,365,1654,1425,2217,1046
26,26,Beaconsfield Upper,3457,151,683,535,903,592
27,27,Beaumaris,3547,541,2884,2019,4235,3651
28,28,Bellfield,3787,141,253,635,436,323
29,29,Bentleigh,4117,1008,3247,3860,4907,3142
30,30,Bentleigh East,4127,1867,5551,6397,8158,5675
31,31,Berwick,4297,3370,11033,11745,13493,8019
32,32,Black Rock,4627,270,1188,1000,1893,1808
33,33,Blackburn,4637,724,2583,3557,3867,3218
34,34,Blackburn North,4657,479,1576,1865,2039,1487
35,35,Blackburn South,4667,621,2011,2418,2891,2847
36,36,Bonbeach,5007,439,852,1859,1769,1497
37,37,Boronia,5327,1494,3390,6512,5646,5151
38,38,Box Hill,5477,490,1528,5099,2411,1865
39,39,Braybrook,5697,628,1619,3421,2132,1392
40,40,Briar Hill,5807,228,502,763,848,796
41,41,Brighton,5957,1082,4451,4382,6879,6460
42,42,Brighton East,5997,800,3385,2683,4861,4258
43,43,Broadmeadows,6127,1028,2534,4015,2681,1706
44,44,Brookfield,6207,980,2076,2896,1971,1284
45,45,Brooklyn,6227,126,211,779,423,307
46,46,Brunswick,6377,1107,2248,12436,5298,3383
47,47,Brunswick East,6427,475,1078,6233,2350,1367
48,48,Brunswick West,6447,774,1657,6145,3297,2271
49,49,Bulleen,6707,557,1699,2493,2976,3150
50,50,Bullengarook,6717,31,140,112,210,145
51,51,Bundoora,6877,1449,4795,9986,6673,5778
52,52,Burnley,7117,46,71,417,160,88
53,53,Burnside,7137,306,1015,1206,1308,911
54,54,Burnside Heights,48297,726,1494,2107,1371,374
55,55,Burwood,7237,653,2594,5862,3028,2894
56,56,Burwood East,7327,490,1540,2985,2517,2743
57,57,Cairnlea,7527,678,2283,2804,2829,1072
58,58,Camberwell,7677,1002,4419,5211,6005,5437
59,59,Campbellfield,7717,328,1021,1397,1159,1155
60,60,Canterbury,7907,319,1729,1619,2245,2124
61,61,Carlton,8217,435,3231,11435,1959,1476
62,62,Carlton North,8247,280,570,3047,1363,1020
63,63,Carnegie,8297,1055,2295,6939,4026,3070
64,64,Caroline Springs,8327,2037,6217,7088,6690,2168
65,65,Carrum,8497,258,569,1111,1128,911
66,66,Carrum Downs,8507,1558,3879,6097,5620,3562
67,67,Caulfield,8687,306,861,1536,1301,1604
68,68,Caulfield East,8707,59,262,754,304,207
69,69,Caulfield North,8747,848,2409,4895,3439,3683
70,70,Caulfield South,8787,696,2096,2988,3288,2784
71,71,Chadstone,8847,564,1170,3485,1945,1489
72,72,Chelsea,8927,558,1042,2104,2045,2024
73,73,Chelsea Heights,8937,362,1014,1298,1499,1166
74,74,Cheltenham,8967,1395,3754,5694,6064,5388
75,75,Chirnside Park,9137,580,1845,2534,2647,2259
76,76,Clarinda,9257,350,1108,2012,1939,2069
77,77,Clayton,9327,848,3057,10928,2277,2246
78,78,Clayton South,9367,847,1785,4958,2597,2454
79,79,Clifton Hill,9437,405,840,2304,1733,1041
80,80,Coburg,9707,1653,3685,9529,6743,4578
81,81,Coburg North,9727,579,1075,2483,1969,1487
82,82,Collingwood,9987,431,813,4585,1833,838
83,83,Coolaroo,10107,232,616,858,745,745
84,84,Craigieburn,10597,5255,11218,18121,11367,4375
85,85,Cranbourne,10627,1540,4032,5916,5188,3401
86,86,Cranbourne North,10657,2043,4553,6671,4864,1985
87,87,Cremorne,10737,96,142,1174,454,154
88,88,Croydon,10867,1861,4379,7583,6587,6525
89,89,Croydon Hills,10877,258,1139,1129,1595,867
90,90,Croydon North,10887,511,1505,1940,2249,1666
91,91,Croydon South,10897,348,806,1270,1184,957
92,92,Dallas,11087,597,1560,2036,1551,1049
93,93,Dandenong,11157,2421,4976,11494,6401,4619
94,94,Dandenong North,11187,1401,3978,6425,5592,5063
95,95,Deepdene,11487,66,371,421,516,662
96,96,Deer Park,11507,1529,3291,6000,4192,3123
97,97,Delahey,11547,465,1592,2427,2436,1408
98,98,Derrimut,161087,,,,,
99,99,Diamond Creek,11867,696,2597,2849,3736,1871
100,100,Diggers Rest,11897,173,435,874,749,525
101,101,Dingley Village,11977,496,1967,2143,2965,2741
102,102,Docklands,12117,557,673,6677,2135,920
103,103,Doncaster,12177,944,3086,5880,5151,5887
104,104,Doncaster East,12227,1480,5123,6914,7513,7322
105,105,Donvale,12247,627,2294,2579,3424,3416
106,106,Doreen,12307,2435,4955,6773,5023,2111
107,107,Doveton,12367,682,1714,3105,2122,1757
108,108,Eaglemont,13037,154,766,801,1151,995
109,109,East Melbourne,13127,152,241,2189,1149,1232
110,110,Edithvale,13457,409,957,1539,1686,1227
111,111,Elsternwick,13627,631,1841,3062,2799,2020
112,112,Eltham,13677,975,3845,3708,5769,4019
113,113,Eltham North,13687,404,1510,1449,2197,1240
114,114,Elwood,13717,842,1777,6504,4581,1858
115,115,Emerald,13747,339,1180,1112,1840,1310
116,116,Endeavour Hills,13797,1504,4479,6732,6648,4940
117,117,Epping,13867,2825,6208,10825,7975,4567
118,118,Essendon,13957,1002,3543,6398,5679,3968
119,119,Essendon North,13977,137,439,1069,777,569
120,120,Essendon West,13997,70,310,345,406,317
121,121,Fairfield,14197,359,934,2416,1787,1058
122,122,Fawkner,14297,1157,2631,4316,2927,3005
123,123,Ferntree Gully,14407,1666,4624,7168,7175,5789
124,124,Fitzroy,14527,546,952,5015,2474,1466
125,125,Fitzroy North,14567,522,1460,5054,3084,2219
126,126,Flemington,14617,510,1243,3070,1784,1106
127,127,Footscray,14717,925,1549,8378,3332,2166
128,128,Forest Hill,14827,608,1784,2776,2789,2658
129,129,Frankston,14947,2294,5712,10385,9258,8456
130,130,Frankston North,15007,387,961,1537,1487,1389
131,131,Frankston South,15027,1031,3514,3578,5205,4871
132,132,Gardenvale,15237,59,134,366,251,196
133,133,Gisborne,15737,697,1939,1961,2569,1834
134,134,Gladstone Park,15787,483,1334,2067,2025,2434
135,135,Glen Huntly,15877,309,537,2446,1005,746
136,136,Glen Iris,15907,1325,5110,6972,7014,4852
137,137,Glen Waverley,15957,1738,8078,9965,10857,9695
138,138,Glenroy,16477,1642,3357,8180,4723,4344
139,139,Gowanbrae,16877,221,558,722,762,502
140,140,Greensborough,17297,1341,3795,5324,5676,4700
141,141,Greenvale,17317,983,3306,4374,4595,2218
142,142,Hadfield,17537,379,937,1585,1310,1375
143,143,Hallam,17567,758,2081,3182,2729,2096
144,144,Hampton,17737,707,3020,2460,4380,2825
145,145,Hampton East,17757,335,786,1203,1386,983
146,146,Hampton Park,17807,2014,5675,7814,6724,3301
147,147,Hawthorn,18087,1023,3450,10593,4892,3551
148,148,Hawthorn East,18117,776,2282,5413,3312,2547
149,149,Healesville,18247,444,1341,1474,2140,2060
150,150,Heathmont,18347,695,1816,2363,2693,2118
151,151,Heidelberg,18387,464,939,1983,1536,1306
152,152,Heidelberg Heights,18397,419,861,2106,1555,1122
153,153,Heidelberg West,18427,421,1017,1760,1314,1036
154,154,Highett,18717,787,1814,2679,3106,2072
155,155,Hillside,18837,1132,4280,4688,5158,1799
156,156,Hoppers Crossing,19067,2594,7715,11089,10678,6617
157,157,Hughesdale,19257,474,1256,2515,1993,1318
158,158,Huntingdale,19317,123,319,671,455,286
159,159,Hurstbridge,19387,193,772,752,1069,658
160,160,Ivanhoe,19767,631,2086,3350,3468,2630
161,161,Ivanhoe East,19787,192,805,742,1141,938
162,162,Jacana,19797,134,305,720,511,449
163,163,Kealba,20817,208,549,995,815,634
164,164,Keilor,20857,240,1177,1185,1660,1611
165,165,Keilor Downs,20887,534,1683,2642,2669,2453
166,166,Keilor East,20897,831,2449,3331,3814,4084
167,167,Keilor Lodge,20917,79,331,431,559,342
168,168,Keilor Park,20957,193,385,649,633,865
169,169,Kensington,21037,741,1166,5108,2496,1310
170,170,Kew,21137,1065,4575,6764,6642,5547
171,171,Kew East,21167,376,1429,1455,2001,1380
172,172,Keysborough,21197,1750,5095,7672,6617,4667
173,173,Kilsyth,21497,743,1771,3019,2580,2761
174,174,Kings Park,21657,525,1559,2289,2048,1767
175,175,Kingsbury,21677,186,493,1708,684,697
176,176,Kingsville,21717,377,548,1431,1052,523
177,177,Knoxfield,21867,457,1355,1937,1928,1788
178,178,Kooyong,22117,20,160,182,211,244
179,179,Kurunjang,22327,820,2255,2957,2617,1412
180,180,Lalor,22937,1582,3879,6738,5218,5164
181,181,Langwarrin,23137,1490,4487,6046,6570,4002
182,182,Lower Plenty,24457,214,625,902,1055,1082
183,183,Maidstone,24877,597,1273,3895,2008,1255
184,184,Malvern,25047,518,1789,2606,2570,2573
185,185,Malvern East,25077,1089,4075,6639,5741,4160
186,186,Maribyrnong,25307,691,1767,5063,3166,1530
187,187,McKinnon,25657,299,1506,1232,1952,1071
188,188,Meadow Heights,25717,1104,3582,4370,3864,1922
189,189,Melbourne,25807,1016,4576,32487,5724,3476
190,190,Melton,25957,564,1359,2181,1932,2052
191,191,Melton South,25997,925,2103,3481,2722,2300
192,192,Melton West,26007,1645,3997,5424,4186,2337
193,193,Mentone,26087,690,2097,3396,3692,3094
194,194,Mernda,26237,2091,3148,6238,3524,1456
195,195,Middle Park,26507,232,668,987,1249,1001
196,196,Mill Park,26637,1661,5437,8493,8774,5333
197,197,Mitcham,26977,1114,2697,4715,4345,3283
198,198,Monbulk,27267,206,757,722,1031,867
199,199,Mont Albert,27307,223,958,1200,1380,1086
200,200,Montmorency,27387,638,1584,2190,2497,2047
201,201,Montrose,27397,415,1263,1593,1820,1671
202,202,Moonee Ponds,27497,797,2173,4636,3828,2834
203,203,Moorabbin,27577,403,924,1672,1584,1318
204,204,Mooroolbark,27707,1536,4256,6316,5611,4231
205,205,Mordialloc,27817,516,1476,2192,2414,1566
206,206,Mount Evelyn,28237,639,2059,2503,2769,1731
207,207,Mount Waverley,28457,1612,6318,8400,9181,8114
208,208,Mulgrave,29167,1198,3152,5508,4833,4683
209,209,Murrumbeena,29437,589,1542,3449,2642,1714
210,210,Narre Warren,30017,1831,5452,7797,7407,4133
211,211,New Gisborne,30407,175,569,484,697,470
212,212,Newport,30557,1079,2310,3670,3983,1874
213,213,Niddrie,30687,342,1023,1418,1619,1071
214,214,Noble Park,30827,2258,4757,11010,6996,5970
215,215,North Melbourne,31037,589,2069,8171,2613,1498
216,216,North Warrandyte,31077,195,674,561,1025,488
217,217,Northcote,31107,1376,3656,8698,6833,3993
218,218,Notting Hill,31177,147,389,1704,483,325
219,219,Nunawading,31307,788,2007,3500,3012,2568
220,220,Oak Park,31507,425,1025,2115,1568,1076
221,221,Oakleigh,31547,420,1338,2465,2164,1520
222,222,Oakleigh East,31567,401,909,2461,1464,1209
223,223,Oakleigh South,31597,514,1506,2578,2514,2150
224,224,Officer,31647,720,1420,2687,1641,659
225,225,Ormond,31767,445,1630,2657,2376,1312
226,226,Pakenham,31947,4708,9742,14897,10196,6880
227,227,Parkdale,32107,224,1408,3838,801,1126
228,228,Parkville,32107,224,1408,3838,801,1126
229,229,Pascoe Vale,32147,1202,2619,5860,4228,3145
230,230,Plumpton,32897,456,805,2007,759,301
231,231,Point Cook,32927,5584,11177,17084,12404,3671
232,232,Port Melbourne,33267,967,1702,5349,4979,3193
233,233,Prahran,33397,505,965,6813,2742,1946
234,234,Preston,33507,1987,4745,11724,8785,5615
235,235,Princes Hill,33537,105,257,809,467,480
236,236,Reservoir,34167,3393,7019,16846,12069,11138
237,237,Richmond,34297,1173,2438,13885,6249,3979
238,238,Riddells Creek,34347,207,871,778,1287,806
239,239,Ringwood,34397,1195,2816,5389,4244,3821
240,240,Ringwood East,34437,697,1763,2805,2799,2208
241,241,Ringwood North,34477,549,2001,2116,2884,2279
242,242,Ripponlea,34527,121,258,647,361,171
243,243,Rockbank,34697,81,269,421,441,323
244,244,Rosanna,34817,583,1459,2020,2235,2198
245,245,Rowville,35057,1865,7010,8491,10494,5796
246,246,Roxburgh Park,35077,1702,6060,6121,5888,2044
247,247,Sandhurst,35597,424,973,1325,1485,784
248,248,Sandringham,35637,492,1923,1960,3122,2737
249,249,Scoresby,35767,324,1233,1593,1758,1116
250,250,Seabrook,35847,380,1058,1445,1548,683
251,251,Seaford,35867,1082,2373,4552,4612,3838
252,252,Seaholme,35887,117,296,424,593,499
253,253,Seddon,35997,417,614,2073,1418,600
254,254,Silvan,36387,79,251,254,371,297
255,255,Skye,36517,683,1859,2299,2375,884
256,256,South Kingsville,36757,160,284,675,558,272
257,257,South Melbourne,36797,566,1034,4421,2893,2014
258,258,South Morang,36827,1879,5522,7112,6460,3086
259,259,South Yarra,36877,812,1925,13859,4831,3711
260,260,Southbank,36897,579,1129,12509,3024,1465
261,261,Spotswood,36987,210,367,873,730,425
262,262,Springvale,37117,1371,3433,7597,4938,4355
263,263,Springvale South,37157,823,2373,3931,3255,2385
264,264,St Albans,37177,2420,6174,12199,8625,7904
265,265,St Helena,37357,164,537,673,856,691
266,266,St Kilda,37407,625,1178,10664,5205,2546
267,267,Strathmore,38037,414,1849,1849,2547,1759
268,268,Strathmore Heights,38047,60,193,237,249,275
269,269,Sunbury,38197,2439,7211,9372,10191,6871
270,270,Sunshine,38277,724,1398,3767,2258,1637
271,271,Sunshine North,38287,794,2047,3609,2892,2354
272,272,Sunshine West,38297,1202,3146,5808,4381,4052
273,273,Surrey Hills,38357,689,2843,3155,4018,2901
274,274,Sydenham,38547,681,2156,3468,2940,1600
275,275,Tarneit,39087,4208,7993,13388,6765,2202
276,276,Taylors Hill,39447,1340,4032,4359,3830,1361
277,277,Taylors Lakes,39487,604,3120,3734,5224,2823
278,278,Templestowe,39607,697,2944,3589,4599,4815
279,279,Templestowe Lower,39637,728,2270,2854,3577,4003
280,280,The Basin,39797,296,852,1073,1293,903
281,281,Thomastown,39897,1233,3167,6108,4707,5297
282,282,Thornbury,39937,1131,2502,6888,4947,3080
283,283,Toorak,40457,395,1661,3687,3108,4062
284,284,Travancore,40727,115,199,1556,372,242
285,285,Truganina,40897,2767,3888,9631,3363,1050
286,286,Tullamarine,40947,401,851,2139,1646,1567
287,287,Upwey,41407,400,1313,1615,2165,1156
288,288,Vermont,41507,632,2169,2396,2847,2396
289,289,Vermont South,41517,475,2169,2434,3027,3578
290,290,Viewbank,41617,384,1429,1320,1981,1801
291,291,Wallan,41947,930,2469,3189,3003,1482
292,292,Wantirna,42327,718,2389,3441,3624,3619
293,293,Wantirna South,42337,922,3301,4960,5161,4933
294,294,Warrandyte,42597,203,1315,984,1809,1178
295,295,Waterways,42857,174,610,566,823,282
296,296,Watsonia,42887,356,879,1466,1407,1113
297,297,Watsonia North,42897,243,672,972,988,948
298,298,Werribee,43317,2774,7398,11834,10739,7603
299,299,West Footscray,43407,889,1485,4682,2866,1529
300,300,West Melbourne,43457,182,400,3584,994,338
301,301,Westmeadows,43577,316,966,1648,1527,1388
302,302,Wheelers Hill,43647,846,3479,4003,5252,6165
303,303,Whittlesea,43777,329,1231,1264,1501,1311
304,304,Williams Landing,48227,884,1181,2951,1338,299
305,305,Williamstown,43967,764,2891,2749,4634,2922
306,306,Williamstown North,43977,87,264,388,496,346
307,307,Windsor,44117,250,475,3787,1395,1378
308,308,Wollert,44357,1281,1566,4023,1549,631
309,309,Wonga Park,44437,157,883,724,1291,750
310,310,Wyndham Vale,45307,2448,5348,8079,5207,2212
311,311,Yallambie,45427,313,832,1207,1068,699
312,312,Yarra Glen,45657,176,604,682,773,632
313,313,Yarraville,45777,1152,2275,5051,4309,2162
